Timestamp,Email Address,Name (Full Name),Email ID,Student ID,I identify as...,Which day would you prefer the date to be on?,Which year are you in?,I would like to go on a date with someone who is...,I want to go on a...,I want a...,I am interested in...,I like to be adventurous.,I believe in true love.,I am confident.,I am looking for something serious.,I like to have intellectual conversations.,I like talking about my feelings and emotions.,I am an extrovert.,I care about the environment.,I like to dance.,I have a strong connection with religion.,"On a Friday night, I would be most likely out clubbing.",I believe being close to your family is important.,I like to travel.,I tend to swear a lot.,I am always very organised and tidy.,I believe commitment is the most important factor in a relationship.,I tend to prioritize my academic life over my social life.,I like discussing books or/and movies.,I am laid back.,I like sarcastic people.,I tend to base my decisions on feelings rather than rational thinking.,"In a heated argument, I am okay with being proven wrong and/or change my view based on what my opponent has said.",Healthy living is important to me.,I believe actions speak louder than words.,I am passionate about talking about politics,It's important for my partner to share the same morals as me.,I am a romantic.,I like to be adventurous.,I am confident.,I like to have intellectual conversations.,I like talking about my feelings and emotions.,I am an extrovert.,I care about the environment.,I like to dance.,I have a strong connection with religion.,"On a Friday night, I would be most likely out clubbing.",I believe being close to your family is important.,I like to travel.,I tend to swear a lot.,I am always very organised and tidy.,I tend to prioritize my academic life over my social life.,I like discussing books or/and movies.,I am laid back.,I like sarcastic people.,I tend to base my decisions on feelings rather than rational thinking.,"In a heated argument, I am okay with being proven wrong and/or change my view based on what my opponent has said.",Healthy living is important to me.,I believe actions speak louder than words.,I am passionate about talking about politics,It's important for my friends to share the same morals as me.,I am more interested in STEM subjects than humanities.
11/13/2022 18:23:50,[email],IB76,[email],23823,Woman,"Wednesday, 23rd Nov",,,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,2,4,5,4,1,4,5,4,4,2,3,5,3,5,2,3,3,5,3,5,2
11/13/2022 18:26:06,[email],QF34,[email],22129,Woman,"Wednesday, 23rd Nov",,,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,3,5,5,1,3,5,5,1,5,5,5,5,3,2,5,5,4,5,4,1
11/13/2022 18:26:14,[email],IM96,[email],21894,Woman,"Wednesday, 23rd Nov",,,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,3,3,2,3,4,1,4,3,5,4,2,2,5,4,5,3,3,2,3,2,4,1
11/13/2022 19:41:48,[email],RD70,[email],27004,Man,Either,,,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,1,3,3,4,3,4,3,4,3,5,3,4,4,4,2,3,3
11/13/2022 20:20:52,[email],CR68,[email],20818,Woman,"Wednesday, 23rd Nov",,,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,5,5,3,4,4,5,5,5,3,2,4,4,3,4,4,4,4,2
11/13/2022 21:58:42,[email],UD45,[email],28793,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,3,3,2,4,3,1,1,3,1,3,1,3,5,1,3,5,4,2,3,3,2,3,3,5,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:02:35,[email],PJ32,[email],27628,Woman,"Wednesday, 23rd Nov",1st Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,3,3,3,1,2,4,5,1,3,4,4,4,2,4,4,4,4,2,4,1
11/13/2022 22:10:01,[email],TZ38,[email],20145,Man,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,4,1,4,4,5,3,3,2,1,3,5,5,4,4,3,3,4,2,4,2,4,3,4,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:18:06,[email],TS39,[email],23212,Woman,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,4,4,5,2,4,5,1,2,3,2,5,2,4,4,2,2,3,4,2,4,3,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:20:33,[email],YR47,[email],21056,Woman,"Wednesday, 23rd Nov",3rd Year,Same year as me,Romantic Date,Double date (Matched with another date pair),Men,4,3,4,3,5,2,4,2,3,3,5,4,4,4,5,4,5,3,4,4,1,2,5,5,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:24:29,[email],WO30,[email],28212,Man,Either,Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,3,4,3,5,5,2,2,3,1,1,1,2,4,4,2,5,3,4,2,5,2,4,4,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:34:47,[email],CD57,[email],26187,Man,"Wednesday, 23rd Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,5,4,4,4,1,3,4,2,2,2,1,4,5,2,1,5,2,4,5,4,2,5,4,5,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:36:18,[email],SN69,[email],21005,Man,Either,2nd Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Women,5,4,4,3,4,3,3,3,4,2,3,5,4,3,3,4,2,3,4,4,3,3,4,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:42:57,[email],TQ64,[email],27566,Man,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,3,4,4,4,4,4,3,4,3,2,3,4,5,2,4,4,3,4,2,3,3,4,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 22:49:49,[email],PX37,[email],20194,Man,Either,1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,3,4,4,5,4,3,4,3,3,1,4,4,2,5,4,3,5,4,4,2,5,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 23:16:16,[email],LI54,[email],27800,Man,Either,,,Romantic Date,One-on-one date,Women,5,4,5,3,4,4,4,2,4,3,4,5,5,1,3,3,3,4,2,1,3,5,4,4,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 23:20:59,[email],HG41,[email],22969,Woman,"Thursday, 24th Nov",3rd Year,Same year as me,Romantic Date,One-on-one date,Men,4,5,3,4,4,3,2,3,3,1,3,4,5,1,4,5,4,4,2,4,2,4,5,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 23:23:22,[email],HW41,[email],25558,Woman,"Wednesday, 23rd Nov",1st Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,5,2,2,2,1,5,1,5,5,2,1,2,3,4,4,2,3,3,1,5,2
11/13/2022 23:23:57,[email],HJ52,[email],24286,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,2,3,3,4,3,3,5,5,2,4,3,5,4,5,2,2,2,4,3,4,1
11/13/2022 23:26:20,[email],PP20,[email],28096,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,3,5,3,4,5,5,3,5,1,5,4,5,4,3,4,2,5,3,4,3,2,3,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 23:28:11,[email],XN88,[email],26968,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,4,4,3,5,5,4,4,5,1,3,4,4,2,3,3,2,5,3,4,3,3,3,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 23:28:27,[email],CX84,[email],23811,Woman,"Wednesday, 23rd Nov",1st Year,Same year as me,Romantic Date,Double date (Matched with another date pair),Everyone,4,4,4,2,4,3,4,3,3,1,3,3,3,5,1,3,2,4,4,4,3,4,3,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022 23:35:16,[email],GC22,[email],21545,Man,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,4,4,2,5,3,4,4,5,2,4,4,5,2,2,5,2,5,5,4,2,4,2,4,4,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 0:04:51,[email],GJ64,[email],22329,Man,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,3,4,3,4,3,3,2,2,2,3,5,5,3,4,4,3,3,3,2,2,4,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 0:14:06,[email],JM58,[email],26872,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,4,3,4,3,5,3,4,2,2,5,4,2,3,4,4,1,3,5,2,2,3
11/14/2022 0:24:35,[email],ZL25,[email],24275,Man,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,4,3,5,2,3,2,4,4,1,5,4,5,4,3,3,5,5,3,2,4,5,5,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 0:28:16,[email],RC21,[email],22020,Woman,"Thursday, 24th Nov",3rd Year,Same year as me,Romantic Date,One-on-one date,Men,4,4,4,4,5,4,3,5,5,2,3,5,5,3,5,4,3,4,3,5,3,4,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 0:42:09,[email],ND62,[email],23993,Woman,"Thursday, 24th Nov",Postgraduate,Open to any year,Romantic Date,One-on-one date,Men,5,5,4,4,4,4,5,4,4,1,4,4,5,3,3,4,3,4,4,4,2,4,4,5,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 0:53:32,[email],JW69,[email],28992,Woman,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Men,4,5,4,5,4,5,3,4,4,5,2,5,5,1,4,5,3,3,1,1,2,3,5,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 0:58:15,[email],BR38,[email],27607,Man,Either,2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,1,5,1,1,1,1,1,5,5,5,1,1,5,5,1,1,5,5,5,1,1,1,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 1:50:04,[email],QU48,[email],23164,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,2,4,2,4,1,3,3,3,1,2,5,4,3,3,4,3,5,3,4,2,1,5,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 2:27:49,[email],QG82,[email],22270,Man,Either,1st Year,Same year as me,Romantic Date,One-on-one date,Women,4,3,4,5,5,3,3,2,1,3,1,5,3,4,5,5,4,2,3,3,1,5,5,5,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 3:11:48,[email],NY23,[email],28416,Man,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,3,1,1,2,4,1,1,4,3,1,1,1,5,5,2,4,4,4,4,3,2,4,3,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 8:27:47,[email],WL17,[email],22438,Man,Either,1st Year,Same year as me,Romantic Date,One-on-one date,Women,4,3,3,3,4,4,3,4,3,1,3,4,4,3,2,4,3,4,4,3,3,4,3,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 8:32:27,[email],ZY74,[email],28034,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,5,5,4,5,4,5,4,4,3,3,2,5,4,5,3,5,3,3,2,3,4,3,3,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 10:42:16,[email],WW87,[email],23274,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,3,5,4,4,5,5,3,4,5,3,3,4,5,5,3,3,3,4,3,3,3,4,4,5,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 10:42:28,[email],UR17,[email],21519,Woman,"Thursday, 24th Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,5,3,5,3,4,2,5,3,4,1,5,5,5,3,5,4,4,4,4,2,4,5,4,4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 11:47:11,[email],DJ67,[email],25602,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,3,4,3,4,3,4,4,5,1,4,5,5,4,3,3,3,5,4,5,4,5,5,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 11:50:48,[email],WB13,[email],20655,Man,Either,3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,2,3,3,4,4,2,2,1,3,1,4,3,4,3,5,5,4,3,4,2,4,4,4,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 11:51:12,[email],OA87,[email],21045,Woman,"Wednesday, 23rd Nov",3rd Year,Different year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,3,5,4,3,2,1,2,4,5,3,2,3,3,4,5,4,4,5,5,1,2,3
11/14/2022 12:37:35,[email],DQ74,[email],20558,Woman,Either,1st Year,Same year as me,Romantic Date,One-on-one date,Men,5,4,5,2,3,5,5,2,5,2,4,5,5,4,4,5,4,4,1,1,5,2,4,4,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 12:41:23,[email],KK56,[email],20156,Woman,Either,2nd Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,3,4,4,4,4,4,4,4,3,2,4,4,2,3,3,3,4,2,3,3,3,4,5,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 13:57:17,[email],FX83,[email],23741,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,4,4,2,3,2,4,3,3,1,5,4,5,3,2,4,2,3,4,4,3,4,4,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 15:24:39,[email],HF91,[email],28600,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,4,3,2,4,4,3,5,5,1,5,4,5,3,1,3,2,3,4,3,2,3,3,5,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 16:35:27,[email],IE25,[email],28557,Man,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,4,4,4,4,3,4,2,2,2,4,4,3,3,4,3,3,3,4,3,3,3,3,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 18:24:57,[email],FV62,[email],27472,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,3,4,4,4,4,3,2,1,3,3,5,5,5,2,4,5,1,1,4,2,3,4,2,5,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 18:25:06,[email],UM81,[email],26820,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,4,5,5,4,2,4,4,2,4,4,5,5,5,2,3,5,4,3,2,4,5,1,4,5,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 18:55:59,[email],UT64,[email],26434,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,5,5,5,5,5,3,5,3,2,2,5,3,4,5,1,4,2,5,4,5,3,1,3,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 19:07:01,[email],MH23,[email],23469,Woman,Either,2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,4,5,3,4,4,5,4,1,2,2,5,5,2,5,5,5,2,3,1,4,4,5,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 19:29:05,[email],RX40,[email],23917,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,4,3,2,4,3,4,4,4,1,4,3,4,4,2,4,3,3,4,4,4,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 19:29:33,[email],ZE61,[email],25309,Man,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,5,3,5,4,4,1,5,4,4,2,3,4,5,3,4,4,3,5,3,4,2,4,5,5,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 19:30:06,[email],JB68,[email],20422,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,5,3,2,4,5,3,2,5,5,2,5,5,1,4,3,3,5,4,1,1,4,3,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 19:30:12,[email],UK87,[email],25993,Man,Either,2nd Year,Open to any year,Romantic Date,One-on-one date,Men,5,3,4,4,4,3,4,3,5,3,4,5,3,5,3,5,3,5,3,5,3,2,3,5,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 19:32:50,[email],LA70,[email],28820,Woman,"Wednesday, 23rd Nov",1st Year,Different year as me,Romantic Date,One-on-one date,Men,4,2,5,2,4,3,5,3,5,1,4,4,5,5,3,2,3,4,5,5,3,4,3,5,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,
