Timestamp,Email Address,Name (Full Name),Email ID,Student ID,I identify as...,Which day would you prefer the date to be on?,Which year are you in?,I would like to go on a date with someone who is...,I want to go on a...,I want a...,I am interested in...,I like to be adventurous.,I believe in true love.,I am confident.,I am looking for something serious.,I like to have intellectual conversations.,I like talking about my feelings and emotions.,I am an extrovert.,I care about the environment.,I like to dance.,I have a strong connection with religion.,"On a Friday night, I would be most likely out clubbing.",I believe being close to your family is important.,I like to travel.,I tend to swear a lot.,I am always very organised and tidy.,I believe commitment is the most important factor in a relationship.,I tend to prioritize my academic life over my social life.,I like discussing books or/and movies.,I am laid back.,I like sarcastic people.,I tend to base my decisions on feelings rather than rational thinking.,"In a heated argument, I am okay with being proven wrong and/or change my view based on what my opponent has said.",Healthy living is important to me.,I believe actions speak louder than words.,I am passionate about talking about politics,It's important for my partner to share the same morals as me.,I am a romantic.,I like to be adventurous.,I am confident.,I like to have intellectual conversations.,I like talking about my feelings and emotions.,I am an extrovert.,I care about the environment.,I like to dance.,I have a strong connection with religion.,"On a Friday night, I would be most likely out clubbing.",I believe being close to your family is important.,I like to travel.,I tend to swear a lot.,I am always very organised and tidy.,I tend to prioritize my academic life over my social life.,I like discussing books or/and movies.,I am laid back.,I like sarcastic people.,I tend to base my decisions on feelings rather than rational thinking.,"In a heated argument, I am okay with being proven wrong and/or change my view based on what my opponent has said.",Healthy living is important to me.,I believe actions speak louder than words.,I am passionate about talking about politics,It's important for my friends to share the same morals as me.,I am more interested in STEM subjects than humanities.
11/14/2022 19:58:46,[email],SV99,[email],20655,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,2,4,3,3,1,4,3,3,1,5,3,4,5,3,4,3,4,4,5,2,2,2,4,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022 23:21:34,[email],UX59,[email],24764,Woman,"Wednesday, 23rd Nov",3rd Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,3,2,3,1,3,3,4,5,3,4,3,4,4,4,3,3,5,5,4,3,3
11/14/2022 23:58:14,[email],TL81,[email],24858,Man,Either,Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,5,5,4,3,3,3,4,3,4,4,4,5,5,4,4,5,4,5,5,5,5,4,4,5,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022 0:05:28,[email],BG91,[email],23671,Woman,Either,1st Year,Open to any year,Romantic Date,One-on-one date,Men,2,1,3,2,4,3,2,4,2,2,3,4,4,5,5,4,2,4,2,4,5,1,3,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022 0:52:20,[email],YF60,[email],27775,Man,Either,Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,4,5,3,5,3,5,3,4,4,2,3,3,3,4,3,4,4,4,3,3,4,5,4,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022 14:24:38,[email],OY52,[email],24328,Woman,"Wednesday, 23rd Nov",3rd Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,5,3,5,3,1,2,4,3,4,4,3,4,4,5,3,4,3,4,4,4,1
11/15/2022 15:02:49,[email],IX24,[email],27742,Man,Either,3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,5,4,4,5,4,4,4,3,2,2,4,5,4,3,4,4,5,4,5,3,2,2,2,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022 17:16:24,[email],SZ44,[email],23602,Man,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,4,4,5,5,3,3,2,1,3,3,5,5,1,3,5,3,1,3,2,3,3,5,5,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022 19:15:34,[email],IX79,[email],25792,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,2,5,5,1,4,3,5,4,3,4,5,4,5,2,2,2,5,4,4,2
11/15/2022 20:32:09,[email],VW27,[email],23139,Man,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,4,3,5,3,5,4,5,4,5,1,1,4,5,3,2,4,3,4,4,4,3,4,4,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 1:06:07,[email],HR64,[email],26208,Man,"Thursday, 24th Nov",Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,5,5,3,3,4,4,5,4,5,2,4,4,5,4,2,4,1,3,5,4,4,5,3,4,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 2:27:30,[email],DH79,[email],20632,Man,Either,1st Year,Open to any year,Romantic Date,One-on-one date,Women,3,5,3,3,4,5,1,3,3,4,2,5,3,4,2,4,4,5,5,4,2,5,4,5,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 2:55:48,[email],DO40,[email],23781,Woman,"Wednesday, 23rd Nov",1st Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,2,2,3,3,1,2,3,3,3,3,2,4,5,3,2,4,3,3,2,4,1
11/16/2022 12:40:05,[email],RJ44,[email],27435,Woman,"Wednesday, 23rd Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Men,5,5,5,5,5,5,4,4,2,3,1,5,5,2,2,5,3,3,3,3,4,3,4,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 13:12:01,[email],IA80,[email],25917,Man,"Wednesday, 23rd Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,2,4,3,4,4,2,3,2,1,1,4,4,1,4,4,4,4,3,4,3,5,4,4,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 19:18:58,[email],ET76,[email],20399,Man,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,5,3,4,3,4,4,5,3,4,5,4,5,2,1,4,4,2,3,5,5,5,5,4,5,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 19:21:48,[email],HM71,[email],22601,Man,"Thursday, 24th Nov",4th Year,Same year as me,Romantic Date,One-on-one date,Everyone,4,3,4,4,5,5,4,5,3,1,3,4,3,3,2,3,2,4,4,1,3,5,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 20:22:35,[email],FP84,[email],20719,Woman,Either,2nd Year,Open to any year,Romantic Date,One-on-one date,Men,3,3,3,4,4,4,3,4,4,1,1,4,3,2,4,4,4,3,3,2,2,3,4,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 21:28:19,[email],IX58,[email],20230,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,4,3,3,3,4,3,3,4,4,5,2,5,5,3,4,4,4,4,3,4,2,3,4,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 21:28:19,[email],XJ18,[email],27994,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,5,2,4,3,5,3,4,5,5,2,4,5,4,3,2,4,3,5,3,4,4,3,4,5,4,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 21:39:48,[email],AW65,[email],21621,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Everyone,3,2,2,2,4,2,1,3,4,4,2,5,5,4,4,5,4,4,3,5,1,1,3,5,4,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 21:54:11,[email],IS71,[email],26841,Woman,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Everyone,4,4,3,3,2,3,4,3,5,1,4,4,5,4,3,3,2,4,4,4,4,4,3,5,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 21:54:21,[email],RZ29,[email],20092,Woman,"Thursday, 24th Nov",3rd Year,Same year as me,Romantic Date,One-on-one date,Men,5,4,3,4,2,4,4,1,4,1,5,3,4,4,2,4,2,1,3,5,4,4,5,5,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 21:58:24,[email],TG83,[email],21340,Man,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Everyone,4,3,5,3,4,4,4,3,3,1,4,4,4,5,3,3,1,2,4,4,3,4,3,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 22:03:07,[email],QN82,[email],21606,Woman,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Men,4,2,4,3,5,5,3,5,3,1,5,5,4,5,3,2,3,2,2,4,1,4,4,2,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022 22:21:25,[email],VL71,[email],27021,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,3,5,4,4,5,5,4,5,4,1,2,5,3,3,3,4,2,4,4,5,4,4,3,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 0:45:34,[email],BA94,[email],27257,Man,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Women,4,3,4,5,4,5,4,3,1,2,1,4,5,3,1,4,1,4,4,4,5,4,3,5,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 2:14:31,[email],DM64,[email],21906,Man,Either,2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,5,5,3,5,5,4,3,5,1,2,3,5,4,3,5,1,5,4,4,5,3,5,5,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 12:06:33,[email],LI93,[email],23244,Non-Binary,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Everyone,3,4,3,3,5,5,3,4,4,3,2,1,2,4,1,2,2,3,1,2,2,5,3,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 15:35:33,[email],TL49,[email],25607,Woman,Either,2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,3,4,5,4,4,5,2,4,1,5,5,5,3,2,4,3,5,4,4,3,4,3,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 16:44:14,[email],RH84,[email],20108,Man,"Wednesday, 23rd Nov",1st Year,Different year as me,Romantic Date,One-on-one date,Women,5,3,5,3,5,5,4,3,5,5,3,2,4,1,3,3,3,1,5,2,2,5,3,4,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 17:32:08,[email],CB42,[email],27627,Woman,"Wednesday, 23rd Nov",3rd Year,Same year as me,Romantic Date,One-on-one date,Men,5,2,5,4,5,5,4,2,4,1,3,3,4,1,4,4,4,2,2,4,2,5,5,5,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 19:12:40,[email],UF65,[email],21199,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,3,3,4,3,3,4,4,4,3,2,2,5,3,2,4,4,3,4,4,4,3,4,4,4,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 20:17:56,[email],EH41,[email],24664,Woman,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,4,2,3,2,4,3,3,4,4,1,1,2,3,2,4,2,4,4,3,5,2,5,5,5,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 22:07:06,[email],FK41,[email],23360,Woman,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,4,3,4,4,4,3,3,3,4,1,3,3,3,2,4,4,2,4,4,4,4,3,4,4,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022 23:52:26,[email],XD36,[email],27733,Woman,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Everyone,3,2,2,2,4,4,2,3,1,1,1,1,4,5,3,4,3,5,4,3,3,5,2,4,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022 1:01:30,[email],XL11,[email],24339,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,3,5,3,5,3,5,2,4,3,2,2,4,5,3,3,5,3,4,3,2,5,4,4,5,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022 1:41:03,[email],ZC70,[email],23522,Man,Either,1st Year,Open to any year,Romantic Date,One-on-one date,Women,5,4,5,3,5,2,5,4,1,5,1,5,5,5,4,5,4,3,4,3,2,4,5,5,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022 11:45:33,[email],QW37,[email],20576,Woman,Either,1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,1,5,5,4,1,4,4,5,2,4,4,4,4,4,4,3,3,4,3,2,3
11/18/2022 14:13:39,[email],NU73,[email],26677,Woman,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Men,4,5,4,3,4,5,4,4,3,2,4,3,5,3,4,4,2,4,3,4,4,3,3,4,2,3,5,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022 14:22:09,[email],BH75,[email],22429,Man,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,5,5,5,5,4,4,5,2,2,3,3,4,5,3,5,5,3,1,5,4,2,5,4,5,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022 15:01:50,[email],TD69,[email],23917,Man,Either,3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,5,4,5,4,4,3,4,1,1,3,4,5,4,3,5,3,1,5,5,3,3,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022 15:36:26,[email],KK50,[email],23235,Man,"Wednesday, 23rd Nov",1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,2,3,4,2,1,4,3,2,4,4,4,2,4,4,2,4,4,3,3,4,1
11/18/2022 18:40:28,[email],IB22,[email],24081,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,4,3,3,2,1,1,4,4,5,5,4,5,4,4,2,4,4,4,1,3,4
11/18/2022 18:58:39,[email],GU10,[email],28401,Man,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,4,2,4,3,4,4,4,4,3,1,2,4,5,2,4,4,3,2,4,3,3,3,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 11:33:57,[email],PX57,[email],28632,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,3,3,2,1,5,3,4,4,3,3,4,2,2,2,4,4,4,3,4,5
11/19/2022 14:28:13,[email],CG25,[email],21129,Woman,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Everyone,3,4,3,5,4,4,2,4,4,1,2,4,3,5,4,4,2,3,3,4,2,4,3,5,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 17:00:29,[email],HN44,[email],24803,Woman,"Wednesday, 23rd Nov",2nd Year,Different year as me,Romantic Date,One-on-one date,Men,5,5,5,3,5,2,4,1,5,5,3,5,5,4,1,5,2,5,5,4,2,1,4,5,5,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 17:12:52,[email],MQ91,[email],25477,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,4,4,3,4,4,4,3,4,5,3,3,5,4,2,3,5,3,4,4,3,4,5,4,5,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 19:04:21,[email],TF35,[email],22295,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,3,4,5,4,5,4,3,4,4,4,2,5,4,5,3,5,4,4,3,5,2,5,4,5,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 19:16:02,[email],NU35,[email],23714,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,5,5,3,5,5,4,3,4,3,3,5,5,5,3,2,3,4,3,5,4,5,4,5,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 19:19:30,[email],VT87,[email],24831,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,3,2,4,2,5,4,4,5,2,1,1,5,5,5,3,5,3,4,3,5,2,5,3,5,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 19:19:42,[email],WF34,[email],20270,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,4,5,4,4,4,3,2,2,5,1,2,4,4,2,3,4,2,4,4,4,2,4,4,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 19:20:01,[email],WF87,[email],20615,Woman,"Wednesday, 23rd Nov",2nd Year,Different year as me,Romantic Date,One-on-one date,Men,5,3,4,3,4,4,4,4,3,3,4,4,5,5,3,5,2,2,4,5,4,3,4,5,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 19:37:01,[email],SW24,[email],22561,Man,Either,1st Year,Same year as me,Romantic Date,One-on-one date,Women,4,4,3,5,3,5,3,4,2,1,2,3,5,3,3,5,3,2,2,3,3,3,4,4,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 20:17:49,[email],LV82,[email],20635,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,2,5,2,4,3,4,3,4,2,3,3,4,4,3,4,3,4,2,4,3,4,2,3,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2022 20:22:33,[email],VH59,[email],21861,Man,"Wednesday, 23rd Nov",1st Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,3,3,2,3,1,2,5,4,3,5,5,5,2,2,3,5,5,4,5,3,1
11/19/2022 20:22:44,[email],PH80,[email],28561,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,4,2,3,2,1,3,5,5,3,2,4,4,4,4,3,5,4,5,2,4,1
11/20/2022 1:26:47,[email],IO23,[email],20997,Man,Either,1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,4,3,5,4,2,1,4,1,1,1,4,2,1,3,5,3,2,2,5,2,5,5,4,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 4:20:59,[email],YR32,[email],21568,Man,"Thursday, 24th Nov",Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,2,3,2,5,5,4,1,4,3,4,1,4,2,3,2,4,3,4,4,4,3,4,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 14:41:10,[email],WV41,[email],21970,Man,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,5,5,5,3,5,4,5,2,2,3,4,4,5,4,2,5,1,5,5,5,2,5,4,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 15:29:43,[email],DA89,[email],21972,Woman,"Thursday, 24th Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,3,3,3,3,4,4,3,2,2,2,3,5,5,3,3,5,3,2,4,4,3,4,3,4,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 15:31:41,[email],KA28,[email],27978,Woman,"Thursday, 24th Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,3,2,3,4,4,3,2,2,2,3,5,5,3,3,4,3,3,4,4,3,5,3,4,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 16:11:45,[email],DE88,[email],24738,Woman,Either,3rd Year,Open to any year,Romantic Date,One-on-one date,Everyone,5,3,5,3,5,3,5,5,5,3,3,4,5,4,4,5,3,5,3,4,2,4,4,5,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 16:18:32,[email],QV44,[email],21185,Man,Either,3rd Year,Same year as me,Romantic Date,One-on-one date,Women,3,2,4,3,4,3,2,4,3,1,1,4,4,5,2,5,3,5,4,4,3,4,5,5,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,
