Timestamp,Email Address,Name (Full Name),Email ID,Student ID,I identify as...,Which day would you prefer the date to be on?,Which year are you in?,I would like to go on a date with someone who is...,I want to go on a...,I want a...,I am interested in...,I like to be adventurous.,I believe in true love.,I am confident.,I am looking for something serious.,I like to have intellectual conversations.,I like talking about my feelings and emotions.,I am an extrovert.,I care about the environment.,I like to dance.,I have a strong connection with religion.,"On a Friday night, I would be most likely out clubbing.",I believe being close to your family is important.,I like to travel.,I tend to swear a lot.,I am always very organised and tidy.,I believe commitment is the most important factor in a relationship.,I tend to prioritize my academic life over my social life.,I like discussing books or/and movies.,I am laid back.,I like sarcastic people.,I tend to base my decisions on feelings rather than rational thinking.,"In a heated argument, I am okay with being proven wrong and/or change my view based on what my opponent has said.",Healthy living is important to me.,I believe actions speak louder than words.,I am passionate about talking about politics,It's important for my partner to share the same morals as me.,I am a romantic.,I like to be adventurous.,I am confident.,I like to have intellectual conversations.,I like talking about my feelings and emotions.,I am an extrovert.,I care about the environment.,I like to dance.,I have a strong connection with religion.,"On a Friday night, I would be most likely out clubbing.",I believe being close to your family is important.,I like to travel.,I tend to swear a lot.,I am always very organised and tidy.,I tend to prioritize my academic life over my social life.,I like discussing books or/and movies.,I am laid back.,I like sarcastic people.,I tend to base my decisions on feelings rather than rational thinking.,"In a heated argument, I am okay with being proven wrong and/or change my view based on what my opponent has said.",Healthy living is important to me.,I believe actions speak louder than words.,I am passionate about talking about politics,It's important for my friends to share the same morals as me.,I am more interested in STEM subjects than humanities.
11/20/2022 17:06:00,[email],KJ69,[email],27779,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,3,3,4,3,3,3,4,3,3,4,5,2,4,5,3,4,4,3,3,4,4,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 19:03:01,[email],AK22,[email],21023,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,5,5,3,5,3,4,3,3,3,1,5,5,1,4,5,3,5,3,4,1,4,3,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 19:04:09,[email],UR23,[email],26158,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,3,4,3,4,4,3,3,4,2,3,3,4,3,5,4,4,3,2,4,1,4,3,5,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 21:45:27,[email],TW70,[email],20480,Man,Either,2nd Year,Same year as me,Romantic Date,One-on-one date,Women,3,2,4,4,5,4,2,3,2,1,2,4,4,2,2,2,3,4,5,4,1,5,4,5,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:06:17,[email],NH82,[email],26617,Man,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,4,3,2,3,4,2,1,4,1,2,1,4,3,1,2,4,3,3,4,4,4,4,4,4,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:24:02,[email],TO81,[email],22926,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,5,2,5,3,5,1,5,1,1,1,5,5,5,5,4,3,1,2,5,5,3,4,5,5,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:24:17,[email],NM52,[email],21296,Man,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Men,5,1,5,3,5,2,5,1,1,1,5,5,5,1,5,4,1,1,5,5,3,5,5,5,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:26:56,[email],OI37,[email],24793,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,3,4,2,1,4,4,5,5,3,2,1,4,2,2,4,3,4,1,5,4
11/20/2022 22:33:48,[email],NX81,[email],25849,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Everyone,4,4,5,3,2,4,4,3,4,1,5,4,4,4,1,3,2,3,2,2,2,4,3,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:34:59,[email],KS29,[email],26111,Man,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,4,3,3,3,3,4,4,5,4,2,4,4,5,3,4,3,2,2,2,5,3,1,3,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:38:33,[email],DT28,[email],21633,Woman,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Men,2,2,2,2,4,5,2,5,4,1,4,5,3,5,1,4,1,5,2,3,4,2,2,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:46:03,[email],RY38,[email],21047,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,3,4,4,3,4,5,4,5,1,3,4,5,4,4,2,3,4,2,3,2,3,4,5,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 22:57:09,[email],IN36,[email],22780,Woman,Either,1st Year,Open to any year,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,4,5,4,2,3,3,4,5,1,3,4,4,5,3,5,4,5,5,4,3
11/20/2022 23:09:54,[email],GP38,[email],27359,Man,Either,2nd Year,Same year as me,Romantic Date,One-on-one date,Women,3,4,2,3,3,2,2,3,2,3,1,4,3,3,3,3,3,5,2,4,4,5,2,4,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:18:44,[email],UZ34,[email],21732,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,3,5,3,4,4,4,3,4,3,2,1,5,5,1,4,4,3,5,4,1,4,4,4,5,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:34:56,[email],UB84,[email],27816,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,1,1,1,3,1,1,2,5,3,1,3,3,4,1,4,4,4,2,4,1,3,2,4,5,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:36:59,[email],PX98,[email],28541,Man,"Thursday, 24th Nov",3rd Year,Same year as me,Romantic Date,One-on-one date,Women,2,3,1,5,5,3,1,5,1,1,1,5,3,2,4,3,5,5,2,3,3,4,4,5,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:40:49,[email],TB12,[email],22842,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,3,4,4,4,5,4,3,4,2,1,2,5,4,1,3,5,3,5,5,5,3,4,4,5,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:41:43,[email],CI77,[email],22142,Man,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,4,4,2,5,4,3,4,2,2,1,5,3,3,4,4,5,4,5,4,3,5,5,4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:44:00,[email],XR67,[email],23900,Man,"Thursday, 24th Nov",Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,4,3,4,3,4,3,3,5,4,2,3,4,4,2,4,3,3,3,3,5,2,3,4,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:44:32,[email],WO27,[email],27624,Man,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Men,4,5,4,4,5,4,4,3,5,1,4,4,5,2,3,3,3,4,5,3,2,4,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:49:58,[email],FV62,[email],26812,Man,Either,1st Year,Open to any year,Romantic Date,One-on-one date,Women,3,2,4,3,5,3,2,5,4,1,2,4,5,3,2,3,3,5,5,5,2,3,4,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:57:24,[email],MT36,[email],25463,Man,Either,3rd Year,Open to any year,Romantic Date,One-on-one date,Women,3,4,4,4,5,3,3,4,3,2,2,4,4,3,2,4,3,1,4,2,2,3,4,4,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022 23:59:06,[email],QI87,[email],20753,Man,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,3,3,4,3,3,4,4,2,2,4,5,4,3,4,2,5,5,4,3,5,4,5,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:24:17,[email],KV98,[email],28274,Woman,Either,2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,5,4,2,4,5,3,4,4,4,3,5,4,5,4,5,3,5,3,4,4,3,2,5,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:25:39,[email],WP15,[email],22354,Man,Either,2nd Year,Same year as me,Romantic Date,One-on-one date,Women,4,4,3,3,3,4,4,5,5,1,2,4,4,3,3,4,3,5,2,5,4,4,3,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:28:57,[email],PS25,[email],20328,Man,"Thursday, 24th Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Women,2,5,4,4,3,2,4,3,3,1,1,4,3,4,2,4,4,3,5,5,2,1,3,5,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:33:30,[email],LU25,[email],28053,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,4,3,4,4,4,3,3,1,4,5,5,4,2,4,3,4,5,4,3,5,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:34:10,[email],GJ52,[email],26605,Woman,Either,2nd Year,Open to any year,Romantic Date,One-on-one date,Men,3,5,4,4,4,5,2,2,1,1,3,4,2,3,1,2,2,4,2,4,5,5,2,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:34:21,[email],FT15,[email],25241,Man,"Thursday, 24th Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Women,5,4,5,2,4,3,5,2,2,4,5,5,5,3,2,4,3,4,3,3,2,2,3,4,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:35:15,[email],TH36,[email],27802,Man,Either,3rd Year,Open to any year,Romantic Date,One-on-one date,Women,5,2,4,2,5,4,4,4,4,1,4,4,3,2,2,4,3,3,5,4,2,5,5,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 0:44:45,[email],UZ99,[email],23222,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Friend Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,2,1,4,2,3,1,4,3,2,3,4,4,2,4,2,3,4,5,1,4,4
11/21/2022 0:48:06,[email],XP68,[email],21485,Man,"Thursday, 24th Nov",Postgraduate,Open to any year,Romantic Date,One-on-one date,Women,3,3,4,3,4,3,4,4,4,3,4,3,4,3,4,3,4,4,3,2,2,4,4,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 5:06:47,[email],CP62,[email],22429,Non-Binary,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,3,4,3,5,5,5,5,4,1,3,3,5,4,1,5,2,5,4,4,3,5,3,5,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 7:42:38,[email],RZ78,[email],23618,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,4,4,3,4,4,5,4,4,1,3,4,5,3,4,4,3,2,2,2,3,3,3,4,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 11:46:16,[email],QN67,[email],23452,Man,"Wednesday, 23rd Nov",4th Year,Open to any year,Romantic Date,One-on-one date,Women,4,5,3,3,4,4,2,4,4,1,3,4,5,3,3,3,3,4,2,3,2,4,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 11:57:54,[email],WM83,[email],25497,Man,"Thursday, 24th Nov",4th Year,Different year as me,Romantic Date,Double date (Matched with another date pair),Women,4,4,4,3,4,4,3,3,5,1,1,5,5,3,4,5,4,3,4,5,2,4,5,4,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 12:03:20,[email],YR85,[email],27928,Woman,"Wednesday, 23rd Nov",3rd Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,5,3,3,4,2,1,4,4,1,2,5,5,4,4,5,3,3,2,4,3,4,4,3,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 12:59:27,[email],AT95,[email],25419,Woman,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,3,3,2,3,4,2,2,4,1,3,2,3,5,1,5,5,4,3,3,2,3,4,5,5,2,2,5,4,1,3,2,1,4,2,2,2,3,5,1,5,5,5,4,3,4,4,5,5,2,1,2
11/21/2022 14:15:30,[email],HR59,[email],25972,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Everyone,4,4,5,4,5,4,3,5,4,1,4,4,5,5,3,4,3,5,3,5,3,4,3,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 15:49:28,[email],VI98,[email],25931,Woman,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Men,3,4,2,3,5,3,3,4,2,1,2,5,5,5,4,3,3,4,2,5,4,2,4,5,5,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 16:05:12,[email],HR80,[email],24201,Man,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Women,4,4,3,3,2,5,2,4,1,1,3,1,3,4,2,3,2,4,5,3,4,4,2,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 16:51:55,[email],LR19,[email],24956,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,4,4,3,3,3,4,4,4,1,4,4,5,4,2,4,3,4,4,3,4,4,5,4,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 17:35:32,[email],GD85,[email],28086,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,4,4,2,4,4,4,2,2,2,2,1,5,5,4,3,5,3,3,3,3,3,5,3,4,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 17:35:38,[email],BW83,[email],28356,Woman,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,Double date (Matched with another date pair),Men,2,4,3,5,3,3,3,3,4,3,2,5,4,3,3,5,3,4,3,3,3,3,3,4,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 18:54:14,[email],HY87,[email],26768,Man,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,5,5,1,1,2,5,4,5,3,5,5,5,2,5,4,1,1,5,5,5,4,5,5,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 19:04:34,[email],LV55,[email],21605,Man,"Wednesday, 23rd Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Women,3,4,3,2,5,4,3,4,2,1,2,4,4,3,4,4,2,4,5,4,2,5,3,4,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 19:45:21,[email],UQ76,[email],22691,Man,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,3,5,4,5,1,4,3,4,1,3,5,3,2,3,4,3,3,2,4,2,1,2,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 20:09:14,[email],BN45,[email],24754,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,4,3,4,3,3,3,5,3,5,2,4,5,5,5,5,5,4,4,4,4,4,4,4,4,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 20:11:04,[email],OC45,[email],28144,Woman,"Thursday, 24th Nov",3rd Year,Open to any year,Romantic Date,One-on-one date,Men,4,4,4,3,4,4,4,5,1,4,2,5,5,2,4,5,4,1,3,2,2,4,5,4,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 20:12:36,[email],OX48,[email],26907,Woman,"Wednesday, 23rd Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Men,4,4,5,3,4,4,5,4,5,1,3,4,5,2,3,4,3,3,3,3,2,2,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 22:30:01,[email],KE34,[email],25350,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,4,4,3,3,4,4,4,5,2,1,3,5,5,4,3,4,2,5,4,4,3,4,4,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 22:30:02,[email],UT56,[email],27984,Woman,"Thursday, 24th Nov",1st Year,Open to any year,Romantic Date,One-on-one date,Men,2,4,2,3,2,1,3,5,1,2,3,4,5,4,3,4,3,3,3,4,3,3,4,3,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 22:55:26,[email],KO15,[email],23477,Man,"Thursday, 24th Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Women,5,3,5,3,5,4,3,4,1,2,1,2,5,2,4,3,1,5,5,3,3,5,4,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 23:36:48,[email],FQ73,[email],28058,Man,"Wednesday, 23rd Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,2,1,2,3,5,4,2,2,1,1,2,4,4,5,2,3,4,4,5,4,4,4,3,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022 23:51:01,[email],EM49,[email],27669,Man,"Wednesday, 23rd Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,1,3,1,3,1,2,2,1,1,2,4,4,1,2,3,3,2,5,3,3,3,4,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022 11:42:53,[email],UP48,[email],24744,Woman,"Wednesday, 23rd Nov",2nd Year,Open to any year,Romantic Date,One-on-one date,Men,5,4,4,3,3,4,5,4,5,2,4,5,5,4,5,4,4,4,3,5,4,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022 11:43:04,[email],FX20,[email],24743,Woman,"Thursday, 24th Nov",2nd Year,Same year as me,Romantic Date,One-on-one date,Women,2,4,2,4,4,4,2,4,4,2,2,5,4,4,2,4,3,5,3,3,3,2,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022 12:49:05,[email],TE67,[email],28255,Woman,"Wednesday, 23rd Nov",3rd Year,Same year as me,Romantic Date,One-on-one date,Men,5,5,5,5,3,5,4,4,4,5,3,5,5,2,5,5,4,2,4,2,4,4,4,4,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022 17:50:54,[email],YD25,[email],25913,Man,"Thursday, 24th Nov",4th Year,Open to any year,Romantic Date,One-on-one date,Women,5,3,4,3,3,3,4,3,5,1,4,3,4,4,2,1,1,2,4,3,3,3,5,4,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022 22:04:48,[email],LZ90,[email],27692,Woman,"Wednesday, 23rd Nov",1st Year,Different year as me,Romantic Date,One-on-one date,Everyone,4,4,3,2,5,3,2,4,3,1,1,2,5,2,2,4,2,4,5,4,4,3,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022 0:14:26,[email],TT95,[email],23929,Man,"Thursday, 24th Nov",1st Year,Same year as me,Romantic Date,One-on-one date,Women,3,1,3,3,4,3,3,4,1,1,2,4,3,5,3,5,3,2,5,5,3,5,3,5,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022 21:46:06,[email],SQ33,[email],25903,Woman,"Thursday, 24th Nov",Postgraduate,Open to any year,Romantic Date,One-on-one date,Men,4,5,4,4,5,4,5,5,5,5,3,5,5,2,2,5,4,5,3,4,3,4,5,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2022 10:47:44,[email],VX17,[email],21092,Woman,Either,1st Year,Open to any year,Romantic Date,One-on-one date,Men,3,4,3,5,5,5,2,3,4,1,3,4,5,1,4,2,3,5,2,3,2,5,5,5,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,
